#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22900, tid=0x00000000000059d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001c5fe000):  JavaThread "Daemon worker" [_thread_in_vm, id=22992, stack(0x000000001e4f0000,0x000000001e5f0000)]
  from space 10240K, 99% used [0x00000000e1c00000,0x00000000e25edbe8,0x00000000e2600000)
  to   space 13312K, 0% used [0x00000000e0c00000,0x00000000e0c00000,0x00000000e1900000)
 ParOldGen       total 74752K, used 17297K [0x0000000080000000, 0x0000000084900000, 0x00000000d5580000)
  object space 74752K, 23% used [0x0000000080000000,0x00000000810e4538,0x0000000084900000)
 Metaspace       used 42499K, capacity 44174K, committed 44328K, reserved 1087488K
  class space    used 5804K, capacity 6165K, committed 6192K, reserved 1048576K

Card table byte_map: [0x0000000012240000,0x0000000012650000] byte_map_base: 0x0000000011e40000

Marking Bits: (ParMarkBitMap*) 0x000000006efcf030
 Begin Bits: [0x0000000013100000, 0x0000000015100000)
 End Bits:   [0x0000000015100000, 0x0000000017100000)

Polling page: 0x0000000001420000

CodeCache: size=245760Kb used=12628Kb max_used=12698Kb free=233131Kb
 bounds [0x0000000002e80000, 0x0000000003b20000, 0x0000000011e80000]
 total_blobs=4420 nmethods=3692 adapters=640
 compilation: enabled

Compilation events (10 events):
Event: 11.212 Thread 0x0000000019d1a800 3988       3       java.util.TreeMap::keySet (5 bytes)
Event: 11.212 Thread 0x0000000019d1a800 nmethod 3988 0x0000000003002dd0 code [0x0000000003002f60, 0x0000000003003370]
Event: 11.212 Thread 0x0000000019d1a800 3989       3       java.util.TreeMap$KeySet::iterator (32 bytes)
Event: 11.213 Thread 0x0000000019d1a800 nmethod 3989 0x0000000003015210 code [0x00000000030153e0, 0x0000000003015c98]
Event: 11.213 Thread 0x0000000019d1a800 3990       3       javax.management.ImmutableDescriptor::<init> (210 bytes)
Event: 11.215 Thread 0x0000000019d1a800 nmethod 3990 0x0000000003048ad0 code [0x0000000003048e60, 0x000000000304ae28]
Event: 11.215 Thread 0x0000000019d1a800 3991       3       java.util.TreeMap$KeySet::size (10 bytes)
Event: 11.215 Thread 0x0000000019d1a800 nmethod 3991 0x0000000003002990 code [0x0000000003002b00, 0x0000000003002d28]
Event: 11.220 Thread 0x0000000019d1a800 3992       3       kotlin.jvm.internal.Lambda::<init> (10 bytes)
Event: 11.220 Thread 0x0000000019d1a800 nmethod 3992 0x0000000003422890 code [0x00000000034229e0, 0x0000000003422b90]

GC Heap History (10 events):
Event: 5.653 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 76800K, used 3860K [0x00000000d5580000, 0x00000000deb80000, 0x0000000100000000)
  eden space 66048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9600000)
  from space 10752K, 35% used [0x00000000d9600000,0x00000000d99c5040,0x00000000da080000)
  to   space 10752K, 0% used [0x00000000de100000,0x00000000de100000,0x00000000deb80000)
 ParOldGen       total 87552K, used 8986K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 10% used [0x0000000080000000,0x00000000808c6820,0x0000000085580000)
 Metaspace       used 20586K, capacity 21224K, committed 21296K, reserved 1067008K
  class space    used 2877K, capacity 3076K, committed 3120K, reserved 1048576K
Event: 5.689 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 76800K, used 0K [0x00000000d5580000, 0x00000000deb80000, 0x0000000100000000)
  eden space 66048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9600000)
  from space 10752K, 0% used [0x00000000d9600000,0x00000000d9600000,0x00000000da080000)
  to   space 10752K, 0% used [0x00000000de100000,0x00000000de100000,0x00000000deb80000)
 ParOldGen       total 47104K, used 6712K [0x0000000080000000, 0x0000000082e00000, 0x00000000d5580000)
  object space 47104K, 14% used [0x0000000080000000,0x000000008068e0e8,0x0000000082e00000)
 Metaspace       used 20586K, capacity 21224K, committed 21296K, reserved 1067008K
  class space    used 2877K, capacity 3076K, committed 3120K, reserved 1048576K
}
Event: 6.603 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 76800K, used 66048K [0x00000000d5580000, 0x00000000deb80000, 0x0000000100000000)
  eden space 66048K, 100% used [0x00000000d5580000,0x00000000d9600000,0x00000000d9600000)
  from space 10752K, 0% used [0x00000000d9600000,0x00000000d9600000,0x00000000da080000)
  to   space 10752K, 0% used [0x00000000de100000,0x00000000de100000,0x00000000deb80000)
 ParOldGen       total 47104K, used 6712K [0x0000000080000000, 0x0000000082e00000, 0x00000000d5580000)
  object space 47104K, 14% used [0x0000000080000000,0x000000008068e0e8,0x0000000082e00000)
 Metaspace       used 28677K, capacity 29540K, committed 29616K, reserved 1075200K
  class space    used 3973K, capacity 4220K, committed 4272K, reserved 1048576K
Event: 6.612 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 133632K, used 8404K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 8704K, 96% used [0x00000000de100000,0x00000000de9352a0,0x00000000de980000)
  to   space 11264K, 0% used [0x00000000dd380000,0x00000000dd380000,0x00000000dde80000)
 ParOldGen       total 47104K, used 6720K [0x0000000080000000, 0x0000000082e00000, 0x00000000d5580000)
  object space 47104K, 14% used [0x0000000080000000,0x00000000806900e8,0x0000000082e00000)
 Metaspace       used 28677K, capacity 29540K, committed 29616K, reserved 1075200K
  class space    used 3973K, capacity 4220K, committed 4272K, reserved 1048576K
}
Event: 8.096 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 133632K, used 105566K [0x00000000d5580000, 0x00000000de980000, 0x0000000100000000)
  eden space 124928K, 77% used [0x00000000d5580000,0x00000000db462818,0x00000000dcf80000)
  from space 8704K, 96% used [0x00000000de100000,0x00000000de9352a0,0x00000000de980000)
  to   space 11264K, 0% used [0x00000000dd380000,0x00000000dd380000,0x00000000dde80000)
 ParOldGen       total 47104K, used 6720K [0x0000000080000000, 0x0000000082e00000, 0x00000000d5580000)
  object space 47104K, 14% used [0x0000000080000000,0x00000000806900e8,0x0000000082e00000)
 Metaspace       used 34298K, capacity 35414K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 8.121 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 140288K, used 11142K [0x00000000d5580000, 0x00000000e2880000, 0x0000000100000000)
  eden space 129024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd380000)
  from space 11264K, 98% used [0x00000000dd380000,0x00000000dde61960,0x00000000dde80000)
  to   space 12800K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2880000)
 ParOldGen       total 47104K, used 6728K [0x0000000080000000, 0x0000000082e00000, 0x00000000d5580000)
  object space 47104K, 14% used [0x0000000080000000,0x00000000806920e8,0x0000000082e00000)
 Metaspace       used 34298K, capacity 35414K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 8.121 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 140288K, used 11142K [0x00000000d5580000, 0x00000000e2880000, 0x0000000100000000)
  eden space 129024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd380000)
  from space 11264K, 98% used [0x00000000dd380000,0x00000000dde61960,0x00000000dde80000)
  to   space 12800K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2880000)
 ParOldGen       total 47104K, used 6728K [0x0000000080000000, 0x0000000082e00000, 0x00000000d5580000)
  object space 47104K, 14% used [0x0000000080000000,0x00000000806920e8,0x0000000082e00000)
 Metaspace       used 34298K, capacity 35414K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 8.295 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 140288K, used 0K [0x00000000d5580000, 0x00000000e2880000, 0x0000000100000000)
  eden space 129024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd380000)
  from space 11264K, 0% used [0x00000000dd380000,0x00000000dd380000,0x00000000dde80000)
  to   space 12800K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2880000)
 ParOldGen       total 74752K, used 17289K [0x0000000080000000, 0x0000000084900000, 0x00000000d5580000)
  object space 74752K, 23% used [0x0000000080000000,0x00000000810e2538,0x0000000084900000)
 Metaspace       used 34298K, capacity 35414K, committed 35496K, reserved 1079296K
  class space    used 4720K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 10.917 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 140288K, used 129024K [0x00000000d5580000, 0x00000000e2880000, 0x0000000100000000)
  eden space 129024K, 100% used [0x00000000d5580000,0x00000000dd380000,0x00000000dd380000)
  from space 11264K, 0% used [0x00000000dd380000,0x00000000dd380000,0x00000000dde80000)
  to   space 12800K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e2880000)
 ParOldGen       total 74752K, used 17289K [0x0000000080000000, 0x0000000084900000, 0x00000000d5580000)
  object space 74752K, 23% used [0x0000000080000000,0x00000000810e2538,0x0000000084900000)
 Metaspace       used 39330K, capacity 41010K, committed 41128K, reserved 1085440K
  class space    used 5424K, capacity 5771K, committed 5808K, reserved 1048576K
Event: 10.933 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 176640K, used 10166K [0x00000000d5580000, 0x00000000e2600000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df800000)
  from space 10240K, 99% used [0x00000000e1c00000,0x00000000e25edbe8,0x00000000e2600000)
  to   space 13312K, 0% used [0x00000000e0c00000,0x00000000e0c00000,0x00000000e1900000)
 ParOldGen       total 74752K, used 17297K [0x0000000080000000, 0x0000000084900000, 0x00000000d5580000)
  object space 74752K, 23% used [0x0000000080000000,0x00000000810e4538,0x0000000084900000)
 Metaspace       used 39330K, capacity 41010K, committed 41128K, reserved 1085440K
  class space    used 5424K, capacity 5771K, committed 5808K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.382 Thread 0x000000001c5fe000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003220d90 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 10.428 Thread 0x000000001c5fe000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000033fe448 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 22
Event: 10.447 Thread 0x000000001c5fe000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034b6d9c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10.447 Thread 0x000000001c5fe000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034b6d9c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10.447 Thread 0x000000001c5fe000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034b6d9c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10.447 Thread 0x000000001c5fe000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034b6d9c method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 10.744 Thread 0x000000001c5fe000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003620474 method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 11.141 Thread 0x000000001c5fe000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037a599c method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 11.148 Thread 0x000000001c5fe000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000352f628 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 11.182 Thread 0x000000001c5fe000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003855448 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10.388 Thread 0x000000001c6eb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55ab210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.392 Thread 0x000000001c6eb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55b5480) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.393 Thread 0x000000001c6eb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55c0570) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.396 Thread 0x000000001c6eb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dbd6ea58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.416 Thread 0x000000001c5fe000 Exception <a 'java/lang/ClassNotFoundException': build_4gq3hv30cxamq15sx9ix45zqjBeanInfo> (0x00000000dbc32638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 10.417 Thread 0x000000001c5fe000 Exception <a 'java/lang/ClassNotFoundException': build_4gq3hv30cxamq15sx9ix45zqjCustomizer> (0x00000000dbc3e278) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 10.425 Thread 0x000000001c5fe000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000dbcddfb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 10.427 Thread 0x000000001c5fe000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000dbd1def8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 10.483 Thread 0x000000001c5fe000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000dc0800e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 10.485 Thread 0x000000001c5fe000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000dc0c4868) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 11.246 loading class kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
Event: 11.246 loading class kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider done
Event: 11.246 loading class kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
Event: 11.246 loading class kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter done
Event: 11.247 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypesKt
Event: 11.247 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypesKt done
Event: 11.248 loading class kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
Event: 11.248 loading class kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils done
Event: 11.249 loading class kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility
Event: 11.249 loading class kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility done


Dynamic libraries:
0x00007ff60b1e0000 - 0x00007ff60b211000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb3c380000 - 0x00007ffb3c570000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb3b330000 - 0x00007ffb3b3e2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb399d0000 - 0x00007ffb39c75000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb3b640000 - 0x00007ffb3b6e3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb3bd80000 - 0x00007ffb3be1e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb3b6f0000 - 0x00007ffb3b787000 	C:\Windows\System32\sechost.dll
0x00007ffb3b4b0000 - 0x00007ffb3b5d0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb3b190000 - 0x00007ffb3b324000 	C:\Windows\System32\USER32.dll
0x00007ffb39450000 - 0x00007ffb39471000 	C:\Windows\System32\win32u.dll
0x00007ffb3be20000 - 0x00007ffb3be46000 	C:\Windows\System32\GDI32.dll
0x00007ffb39480000 - 0x00007ffb39616000 	C:\Windows\System32\gdi32full.dll
0x00007ffb39730000 - 0x00007ffb397ce000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb397d0000 - 0x00007ffb398ca000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb1c2f0000 - 0x00007ffb1c574000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffb3be50000 - 0x00007ffb3c185000 	C:\Windows\System32\combase.dll
0x00007ffb39950000 - 0x00007ffb399d0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb3a8a0000 - 0x00007ffb3a8ce000 	C:\Windows\System32\IMM32.DLL
0x00000000706b0000 - 0x0000000070782000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006e800000 - 0x000000006f04b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb3b840000 - 0x00007ffb3b848000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb31db0000 - 0x00007ffb31dba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb36ac0000 - 0x00007ffb36ae4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb36a90000 - 0x00007ffb36abd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffb39900000 - 0x00007ffb3994a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb33230000 - 0x00007ffb33239000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb3b5d0000 - 0x00007ffb3b63f000 	C:\Windows\System32\ws2_32.DLL
0x00007ffb33180000 - 0x00007ffb3318f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb26f40000 - 0x00007ffb26f69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb31d60000 - 0x00007ffb31d76000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb3a940000 - 0x00007ffb3b027000 	C:\Windows\System32\SHELL32.dll
0x00007ffb3b3f0000 - 0x00007ffb3b499000 	C:\Windows\System32\shcore.dll
0x00007ffb39ca0000 - 0x00007ffb3a421000 	C:\Windows\System32\windows.storage.dll
0x00007ffb392d0000 - 0x00007ffb392f3000 	C:\Windows\System32\profapi.dll
0x00007ffb39240000 - 0x00007ffb3928a000 	C:\Windows\System32\powrprof.dll
0x00007ffb39230000 - 0x00007ffb39240000 	C:\Windows\System32\UMPDC.dll
0x00007ffb3a8d0000 - 0x00007ffb3a922000 	C:\Windows\System32\shlwapi.dll
0x00007ffb392b0000 - 0x00007ffb392c1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffb39c80000 - 0x00007ffb39c97000 	C:\Windows\System32\cryptsp.dll
0x00007ffb31270000 - 0x00007ffb3128a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb38a20000 - 0x00007ffb38a87000 	C:\Windows\system32\mswsock.dll
0x00007ffb30210000 - 0x00007ffb30223000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb19970000 - 0x00007ffb19997000 	C:\Users\acuna\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb32fd0000 - 0x00007ffb32fdd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb38590000 - 0x00007ffb385c3000 	C:\Windows\system32\rsaenh.dll
0x00007ffb398d0000 - 0x00007ffb398f6000 	C:\Windows\System32\bcrypt.dll
0x00007ffb39150000 - 0x00007ffb39175000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb38bf0000 - 0x00007ffb38bfc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb38730000 - 0x00007ffb3876a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3a930000 - 0x00007ffb3a938000 	C:\Windows\System32\NSI.dll
0x00007ffb2fce0000 - 0x00007ffb2fcf6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb2fcc0000 - 0x00007ffb2fcdc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb38770000 - 0x00007ffb3883b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb302e0000 - 0x00007ffb302eb000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\acuna\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\acuna\AppData\Local\Microsoft\WindowsApps;C:\Users\acuna\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files (x86)\Nmap;C:\Users\acuna\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA Educational Edition 2019.3\bin;;C:\Users\acuna\AppData\Local\JetBrains\IntelliJ IDEA 2019.3.1\bin;;C:\Users\acuna\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.1\bin;
USERNAME=acuna
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8291556k(995732k free), swap 33457380k(63444k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Dec 05 20:36:12 2020
timezone: Pacific Standard Time
elapsed time: 11 seconds (0d 0h 0m 11s)

